PS C:\Users\USER\Desktop\Hospital\hospital-frontend> npm run build

> hospital-frontend@0.1.0 build
> next build

⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of C:\Users\USER\Desktop\pnpm-lock.yaml as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles:
   * C:\Users\USER\Desktop\Hospital\hospital-frontend\package-lock.json

▲ Next.js 16.2.3 (Turbopack)
- Environments: .env.local

  Creating an optimized production build ...
✓ Compiled successfully in 63s
  Skipping validation of types
✓ Finished TypeScript config validation in 135ms
✓ Collecting page data using 3 workers in 4.1s
✓ Generating static pages using 3 workers (235/235) in 11.3s
✓ Finalizing page optimization in 39ms

Route (app)
┌ ○ /
├ ○ /_not-found
├ ○ /admin
├ ○ /admin/audit
├ ○ /admin/audit-logs
├ ○ /admin/backup
├ ○ /admin/departments
├ ○ /admin/facilities
├ ○ /admin/fees
├ ○ /admin/health
├ ○ /admin/integrations
├ ○ /admin/integrations/dicom
├ ○ /admin/integrations/fhir
├ ○ /admin/integrations/hl7
├ ○ /admin/master-data
├ ○ /admin/notifications
├ ○ /admin/organization
├ ○ /admin/patient-merge
├ ○ /admin/roles
├ ○ /admin/security
├ ○ /admin/users
├ ○ /analytics
├ ○ /analytics/comparative
├ ○ /analytics/custom-dashboard
├ ○ /analytics/departmental
├ ○ /analytics/kpi-tracker
├ ○ /analytics/realtime
├ ○ /billing
├ ○ /billing/collections/workflow
├ ○ /billing/discounts
├ ○ /billing/fees
├ ○ /billing/insurance
├ ○ /billing/invoices
├ ○ /billing/packages
├ ○ /billing/payments
├ ○ /billing/revenue-cycle/analytics
├ ○ /clinical
├ ○ /clinical/care-plans
├ ○ /clinical/clinical-decision-support
├ ○ /clinical/consents
├ ○ /clinical/consultation
├ ○ /clinical/consultations
├ ○ /clinical/discharge
